0.013774105,1011,415.0994,388.8910,407.7052,385.6818,437.4667,397.6052
0.010638298,1184,1482.1761,1517.6490,1459.4069,1472.7187,1545.5926,1634.6269
0.116710875,698,971.0757,689.2900,984.3767,690.0933,926.3036,684.6832
0,1390,1109.1757,1113.2922,1138.2017,1157.9136,1028.0873,973.3291
0.041994751,631,982.4008,855.2074,973.4856,860.5475,1011.1864,837.0847
0.060273973,1020,1180.7207,988.9739,1177.8329,1000.7451,1189.3607,952.8368
0.042857143,665,781.5086,636.2500,795.1886,671.0845,740.2328,514.9170
0.125668449,568,536.3140,488.0470,520.0856,485.3023,591.4909,493.2879
0.070621469,1058,666.7815,655.1403,657.7627,654.8427,692.9508,655.3008
0.113960114,931,959.5271,869.6211,907.9801,843.4216,1124.0091,929.4725
0.120111732,545,1548.7445,1750.6273,1504.0279,1754.0919,1708.8300,1728.7106
0.032085561,1318,1214.4850,827.4605,1260.6791,850.9400,1076.2720,735.7270
0.035190616,798,1355.2817,1237.6427,1367.4164,1265.9638,1319.9145,1150.4022
0,1197,1100.1782,1024.8083,1137.0266,1044.8962,987.9730,952.3163
0.025495751,723,974.1851,810.1017,1001.6402,840.6758,891.3504,703.4579
0.074183976,778,1490.8186,1437.7148,1414.5905,1422.7476,1737.8269,1458.0511
0.046035806,961,1610.0384,1473.4209,1652.3862,1500.9239,1482.6692,1379.6060
0,1598,832.8509,787.1120,823.4722,815.8250,855.8712,711.2166
0,972,616.8497,570.0163,590.2006,571.0075,696.5750,559.5128
0.002770083,1109,1073.5000,898.7817,1083.5706,935.5710,1044.4160,782.1602
0.093150685,820,995.7056,1008.2559,1006.4137,1035.7727,965.8702,926.6374
0.056179775,750,760.3247,740.3900,740.7753,742.9533,825.9811,727.8827
0,1501,1177.8880,1003.0531,1180.7650,1045.3121,1169.4640,867.5064
0.082352941,714,1176.5056,1052.0968,1183.6735,1068.6350,1152.8447,995.1898
0.051428571,1238,1304.5767,1433.4757,1300.7829,1423.6153,1316.3274,1463.5332
0.011461318,751,916.1925,866.2197,871.0688,862.7673,1038.2713,863.7555
0.011363636,1312,1093.5021,987.8745,1128.9943,1033.8080,991.0984,832.9719
0.019390582,733,686.7941,668.1502,683.0443,668.9329,699.1000,665.4264
0,1003,594.5365,534.0819,593.2011,546.0060,598.7080,494.9625
0,1272,751.3892,506.9201,743.5810,515.0478,773.7520,482.1869
0,1432,1531.6207,1465.5862,1409.2326,1433.3006,1836.2105,1500.2715
0.123943662,852,1129.7365,1381.4126,1096.4873,1370.4185,1239.0278,1411.4419
0,1139,1082.0086,863.9550,1038.9641,867.4440,1190.9242,845.3295
0,1032,1089.6521,996.0266,1091.8960,1019.4040,1083.8582,932.9340
0,1131,941.4939,783.9569,931.8357,792.9786,968.3721,757.6374
0,1304,1298.8457,867.1296,1292.2972,863.0786,1315.8058,877.3073
0.092071611,827,1545.9881,1586.7017,1513.8900,1611.5076,1655.1217,1494.1458
0.0234375,1275,1117.7336,798.0868,1110.0417,793.2316,1139.7761,811.4358
0.011267606,533,1184.7053,879.8172,1174.3070,900.1163,1215.4667,816.0421
0.039325843,1029,492.8478,451.9984,488.4326,441.4409,507.9615,486.1024
0.09631728,568,808.8337,733.3193,797.0170,737.3682,844.7931,719.6656
0,1218,677.9014,656.9808,664.7669,654.5769,715.7656,662.4061
0.007444169,881,576.8199,445.7860,563.3275,446.6116,618.6462,440.5989
0.096866097,586,643.3956,715.3820,615.4074,704.9105,737.8558,741.8895
0.049723757,778,1544.9489,1348.3648,1489.2320,1318.6047,1703.7638,1417.8330
0.070028011,842,1050.3920,1067.4950,1004.5210,1056.8451,1186.8583,1087.1840
0.002967359,703,687.3011,788.5631,677.2226,793.4803,718.7500,772.1735
0.159779614,592,687.2549,836.9204,660.4656,829.9996,788.5521,855.0339
0.081460674,506,589.1742,474.0160,584.7640,484.9674,603.5780,436.0271
0,1402,1380.0802,991.7057,1382.3406,1013.2994,1374.3194,934.3930
0,1092,788.7819,606.9114,777.9384,633.7562,818.7907,524.3517
0.107969152,787,1897.5714,2046.9888,1834.8535,2048.3896,2109.7217,2027.9165
0,829,872.8348,701.5869,877.6875,722.6372,858.2768,634.0350
0.002985075,1200,2111.5056,2503.9935,2127.8507,2493.9778,2062.6161,2533.0853
0,1160,1018.1520,864.6711,1028.7218,873.5638,990.1460,840.0110
0.118090452,657,721.4961,594.7784,739.0553,604.4509,661.2500,556.1252
0,1237,682.6813,591.9587,710.2789,613.7049,604.3040,517.3475
0.101876676,804,1688.9063,1648.9122,1688.7694,1693.5402,1689.3390,1499.1304
0.107438017,767,1170.5437,1356.4660,1190.8843,1363.9090,1100.8868,1328.3044
0.096534653,615,610.3813,458.0027,600.3589,465.8130,647.1909,426.0785
0.05982906,997,1162.0789,1007.2892,1173.4758,1017.6736,1128.1780,974.9598
0,1386,1028.9575,1143.7195,1035.7384,1162.4633,1009.3622,1087.5031
0.123324397,549,1423.8197,815.3678,1428.3083,825.8839,1409.2609,780.1063
0,1106,686.1630,654.2010,673.2051,665.2639,727.8899,615.3791
0,1249,644.7262,564.5053,630.8602,573.3691,686.7680,534.5421
0,1419,1288.5483,1398.6205,1328.6180,1427.2933,1179.6565,1311.3822
0.012437811,737,1231.4991,1164.6114,1244.3657,1200.0931,1192.0153,1047.2713
0,1048,1333.0953,1112.0169,1323.7924,1130.5330,1357.5692,1061.3748
0.147757256,720,815.0948,604.6631,819.3166,619.7632,800.0000,547.0094
0.066298343,587,793.6992,731.4591,791.3757,748.9239,801.3455,670.7243
0,1309,913.7510,930.7458,920.3500,927.2054,897.4795,939.2206
0.105121294,590,576.0126,495.7687,561.9057,503.0076,625.3868,466.2053
0,1566,833.3225,708.3822,825.8973,727.2497,851.1623,660.5120
0,775,1087.1926,945.9725,1063.6310,961.7973,1152.6198,897.3338
0,1436,1686.3936,1266.9008,1678.9808,1275.2308,1706.5299,1243.7685
0,1256,983.2227,756.7342,992.2228,766.6269,954.9145,724.0101
0.036458333,911,667.9587,440.9661,668.5781,460.5340,666.0403,373.9219
0,1171,764.1978,766.5552,768.8635,771.3145,751.4146,753.2137
0.129533679,728,1903.9277,1384.1674,1963.2047,1409.7976,1722.3333,1285.6139
0.049222798,740,748.8008,726.6492,731.7021,737.0802,808.2613,685.8367
0,1180,768.0980,710.8875,756.3984,721.0054,804.7438,676.9126
0.138107417,682,991.6654,745.4784,990.6419,749.2252,995.0855,732.8079
0.008426966,986,1266.3566,889.1113,1296.2528,905.7744,1185.7273,837.2250
0,1661,2006.3571,1857.2252,2007.8157,1875.9324,2003.0276,1813.7940
0.098404255,908,1232.2266,959.9354,1259.4681,969.9938,1151.5748,924.8258
0.028653295,1088,930.8618,885.1267,955.3238,927.1869,855.9737,736.6477
0,1001,910.6765,785.5942,922.4638,789.7603,879.6336,773.6565
0,1111,822.3665,732.6060,834.4985,762.8911,790.7863,646.0923
0.032,1054,1787.7667,1382.6564,1771.9147,1377.1718,1831.8000,1396.8349
0.002857143,1327,1224.2078,1108.6506,1171.8000,1098.5370,1387.9821,1124.0368
0,1251,1776.0830,1422.0725,1750.6648,1430.8006,1837.5676,1398.8266
0,1279,2686.2769,2025.9594,2702.2017,2070.6235,2641.5118,1894.0595
0.011267606,1026,842.6715,781.7557,831.9380,773.6673,873.6504,803.8412
0,1594,953.0884,863.1050,971.5184,888.9848,911.3846,799.8987
0.036649215,1339,727.3820,522.5496,706.4738,522.8733,795.0678,515.7189
0.106557377,841,1010.4477,790.3859,1005.2295,810.2024,1027.5000,721.5815
0.056149733,886,989.2688,956.5056,998.3797,964.3831,960.1453,930.2790
0.031700288,987,482.7283,424.2732,502.0836,446.6321,423.2920,339.8950
0.083769634,705,691.1878,618.3117,673.9110,620.0547,752.2963,608.1813
0,1457,798.2949,688.1572,822.0333,718.6156,734.9926,594.8017
