0.142259414,616,18468.21014,10891.91446,18418.91213,10832.81039,18621.89130,11072.73219
0.101468625,680,29070.64694,15162.93400,28995.77971,15020.56807,29282.25283,15556.32808
0.170833333,467,28299.02094,16631.02492,28241.53750,16770.10703,28475.14043,16196.19791
0.115384615,806,25481.81078,14723.29376,25725.15812,14766.53997,24781.68852,14575.51602
0.15245478,368,25626.28599,15439.22953,25603.64858,15535.64003,25697.22267,15132.92051
0.140730717,582,31093.51577,15360.49900,31248.62923,15112.65688,30623.72541,16078.73198
0.141318977,327,26005.51964,16246.28846,25664.39973,16242.87223,27019.32800,16214.13318
0.221153846,349,20858.91789,12602.62314,20643.60714,12614.54842,21564.98198,12537.52008
0.218707015,677,20948.68083,12233.27645,21246.78817,11979.15221,20038.07563,12936.28132
0.210670315,509,30982.58774,16568.83005,31121.22435,16487.71694,30511.22326,16833.15425
0.212885154,322,22367.68251,13202.13878,22222.41737,13297.18418,22856.92453,12864.81462
0.129213483,670,29841.81554,18905.80170,29841.38202,18788.24488,29843.03557,19232.77739
0.16,447,28320.41268,16801.68880,28171.12138,16799.86290,28777.10549,16799.03811
0.118768328,534,19802.97052,13033.07387,19746.98094,13036.39221,19966.15385,13022.02445
0.08203125,521,29268.90944,20110.58030,29087.82813,20136.59713,29805.86100,20023.61018
0.131539611,502,23309.57783,13441.66150,22834.95815,13459.14784,24727.08036,13288.76539
0.162913907,598,29553.66264,14965.78613,30081.79735,14846.59469,27878.27731,15216.94085
0.030523256,927,23140.90729,13991.21546,23131.71948,13894.80403,23164.14706,14232.13822
0.143053645,352,23085.79564,13750.71884,23032.06465,13864.49098,23250.61603,13394.35012
0.068340307,665,21373.70447,13530.75757,21649.37657,13486.18695,20563.63525,13628.65855
0.148514851,515,28995.90776,16276.26527,29272.08911,16189.20906,28205.38057,16497.37750
0.125,438,21452.19185,12884.89540,20974.26006,12857.44578,22855.73840,12862.92799
0.085020243,783,25410.83418,13965.58239,25529.04318,14047.25767,25048.88017,13706.13036
0.177809388,402,23957.79521,13106.09586,23898.33144,13110.84689,24152.22791,13088.66338
0.152298851,531,22629.96043,14017.39051,22518.71552,13987.59411,22953.92050,14098.80388
0.107776262,510,28319.15268,16775.60061,28650.96453,16881.07747,27369.08203,16432.84051
0.114942529,705,27519.17238,14382.69209,27885.21121,14143.48250,26448.73950,15009.30740
0.102749638,458,22776.51944,13750.66136,22461.32272,13763.89472,23703.33191,13669.63567
0.152990264,465,23403.30761,14413.98387,23144.57441,14288.99167,24178.42917,14754.98434
0.102011494,740,21746.17711,12062.70376,21953.34483,12214.97511,21119.26957,11567.15656
0.144104803,839,26481.98268,16703.26594,26999.48180,16822.44331,24981.89030,16260.09257
0.177531207,495,23689.02737,13045.96031,23561.41886,12960.71330,24090.79913,13302.80135
0,756,28537.35169,18218.86342,28120.01786,18414.96659,29568.41176,17682.89772
0.122362869,471,26633.01140,15027.50416,26880.01406,15031.34687,25941.59843,14995.12319
0.069156293,746,27392.64688,14592.09183,27523.76210,14541.85383,27019.43307,14727.76575
0.094839609,794,31204.49436,16531.76557,31594.38773,16506.63994,30120.95349,16553.23782
0.202156334,513,27096.86122,13428.60467,26897.34232,13125.72042,27718.89076,14314.02382
0.149350649,667,27827.46311,15111.22783,28191.12208,14838.96626,26750.47308,15841.30288
0.151343706,333,23475.56791,13368.06678,23461.48091,13483.36710,23519.25000,13003.93923
0.159183673,515,20279.69231,14810.67829,20482.75782,15005.71505,19622.18943,14140.76070
0.140730717,418,19776.31934,11961.34737,19619.89445,11997.89431,20262.02521,11833.97884
0.071629213,843,26468.51874,15547.91665,26060.43258,15266.77890,27525.09091,16205.55278
0.146496815,493,26645.88663,15212.31638,26785.72739,15258.18679,26201.45344,15056.98622
0.192151556,380,21815.22073,13783.41605,21850.20027,13924.29816,21700.84071,13311.69806
0.131926121,429,32408.05392,19739.50000,32322.14776,19746.85953,32656.59160,19716.08459
0.11961057,531,27560.76033,14461.05292,27648.78581,14439.39415,27306.58233,14520.41760
0.068278805,517,20280.88632,13291.59940,19866.78947,13237.84816,21459.46964,13373.41010
0.243131868,362,24520.85241,14936.06445,24567.26236,15105.77756,24357.63285,14322.04135
0.07957958,567,22349.79843,13028.79948,22090.41892,13196.92299,23110.79736,12491.47634
0.083897158,582,31956.54500,18851.60951,32084.04060,18895.65840,31610.15074,18727.02729
0.062780269,699,27264.01963,14729.56130,27281.70852,14845.80474,27216.30242,14411.20149
0.228,514,26774.32850,15102.44024,26978.32667,15236.03025,26062.70698,14604.58990
0.123493976,491,20926.18999,12608.83086,20947.36747,12595.15342,20860.78605,12650.75469
0.147727273,634,24406.65409,15073.55752,24512.34091,14862.41610,24074.49554,15714.06486
0.100806452,650,27653.40690,17340.28002,27715.75672,17313.28468,27482.23247,17413.02979
0.162634409,414,25483.89104,15092.51168,25027.71102,14814.42185,26909.93277,15846.08982
0.082287308,758,24259.60313,15467.90139,24445.79079,15629.65168,23710.23457,14966.96910
0.18046133,484,27057.42931,15358.57579,27249.36228,15332.02319,26447.71121,15426.78934
0.165697674,517,24486.77124,13127.49870,24091.56686,13005.59224,25668.94783,13416.26454
0.221779548,366,23604.60366,13371.48651,23009.23904,13285.29355,25545.33766,13467.16101
0.124641834,610,27205.04909,15236.28729,27176.01146,15240.30428,27289.85356,15224.23254
0.087018545,634,23471.42183,14535.37018,23272.07275,14451.21347,24025.96032,14752.78823
0.144578313,367,36017.96777,19900.01897,35943.20884,19936.60960,36244.97967,19786.76271
0.14809591,457,20256.21406,12369.21838,19976.92666,12332.21580,21067.75000,12440.58736
0.182423435,565,24105.88004,13931.97368,24434.83755,13789.71823,23080.78838,14317.84634
0.129205922,721,27751.04675,13943.48350,28106.18573,13942.17251,26656.15768,13890.49386
0.129277567,457,30602.17973,18765.69446,30533.05323,18891.30591,30814.40078,18373.07365
0.098550725,652,28627.12741,16666.43413,28848.56522,16766.49557,28000.93033,16363.95543
0.191576087,433,21679.35714,11870.22116,21269.24864,11642.48016,22991.70435,12481.06848
0.178120617,327,19534.80171,12521.78050,19359.70407,12631.52599,20089.66667,12150.81725
0.100689655,814,26966.33978,14656.72227,27744.32552,14707.36884,24780.13953,14288.45978
0.187331536,473,19529.88980,12028.02854,19369.36119,12013.77395,20050.03057,12059.43008
0.068119891,1074,30448.89583,17974.69273,31380.94142,18083.76736,27952.10219,17435.37953
0.146376812,472,28741.52717,14992.54730,28957.09710,15075.51715,28094.81739,14721.90889
0.129032258,793,29497.17528,16441.91858,30056.24731,16536.30522,27785.44856,16028.70693
0.172506739,595,24490.13402,12910.38726,24648.67790,12823.29634,23974.17105,13176.63505
0.156334232,543,26408.36566,13539.97256,26503.19003,13596.50647,26124.65726,13365.38225
0.112482853,461,22812.32248,14655.98698,22789.52263,14559.43407,22877.75984,14929.44058
0.261096606,406,29689.12538,15604.49893,30245.47258,15407.22534,27778.08520,16118.30005
0.126329787,486,24981.92879,16334.17210,24815.53324,16301.06246,25523.61472,16429.82730
0.149315068,408,20345.46488,14148.15632,20245.78219,14145.88803,20651.21429,14150.73209
0.14690027,457,28104.03662,16892.96932,27706.09299,16853.58704,29329.24066,16955.10400
0.009957326,820,31592.88843,16716.34168,31495.01707,16756.51977,31843.99635,16610.17488
0.07957958,881,27892.22535,15116.65628,28266.64264,14757.08854,26921.94553,15970.12410
0.172086721,659,29172.95626,16537.33626,29664.55827,16419.84821,27692.13061,16799.59251
0.181564246,620,23543.31456,14316.34867,23709.42179,14218.10931,23014.72444,14612.01755
0.082269504,530,27440.42739,16017.91933,27576.48511,16004.07896,27070.07722,16049.69080
0.102601156,580,24091.54873,12814.63762,24174.25145,12757.28978,23864.44444,12968.10010
0.086065574,751,30938.19261,17299.85060,30906.56967,17123.31906,31023.92593,17769.34389
0.154811715,665,25263.24737,14361.61793,25207.67225,14128.88115,25434.26609,15053.96721
0.138968481,962,25814.12047,13065.83295,26353.80372,12854.12534,24244.54167,13541.22145
0.124324324,726,31524.29239,16019.96129,31815.87703,15756.22725,30643.58776,16760.64251
0.135359116,486,26024.92945,15134.21999,26113.90331,15329.12241,25771.31890,14561.38262
0.038352273,1044,29218.31402,16974.29181,29318.06676,17037.42041,28967.50714,16811.90669
0.159895151,726,26731.57669,15170.07061,26738.38139,14803.28585,26710.03320,16276.86810
0.173852573,485,21118.07218,15002.68861,21115.72601,14855.19677,21125.18987,15441.52301
0.11829436,461,30180.34886,16727.02919,29940.98624,16704.35373,30908.45188,16774.83309
0.190751445,493,18196.49725,9498.08076,18330.97110,9508.42061,17767.66820,9452.26286
0.179806362,421,22292.03270,13113.61717,22157.44260,13180.63490,22724.51556,12886.39710
0.087956698,875,27143.78937,16138.00578,27597.73613,16247.15502,25843.53101,15748.94896
